OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,YearBuilt
7,7.444248649496705,2.0,6.752270376141742,2,2003
6,7.140453043101158,2.0,7.140453043101158,2,1976
7,7.487733761436444,2.0,6.824373670043086,2,2001
7,7.448333860897476,3.0,6.628041376179533,1,1915
8,7.6953031349635665,3.0,7.0431599159883405,2,2000
5,7.216709486709457,2.0,6.679599185844383,1,1993
8,7.434847875211999,2.0,7.430114138561801,2,2004
7,7.644919344958857,2.0,7.009408932708637,2,1973
7,7.480992162869525,2.0,6.858565034791365,2,1931
5,6.981934677156389,1.0,6.898714534329988,1,1939
5,6.946975992135418,1.0,6.946975992135418,1,1965
9,7.751045117971802,3.0,7.069023426578259,3,2005
5,6.815639990074331,1.0,6.815639990074331,1,1962
7,7.309212365692763,3.0,7.309212365692763,2,2006
6,7.133295954896068,1.0,7.133295954896068,1,1960
7,6.74993119378857,2.0,6.723832440821209,1,1929
6,6.911747300251674,2.0,6.911747300251674,1,1970
4,7.16703787691222,2.0,0.0,2,1967
5,7.01571242048723,2.0,7.01571242048723,1,2004
5,7.199678345691172,1.0,6.9363427358340495,1,1958
8,7.773173680482536,3.0,7.05444965813294,3,2005
7,7.010311867307229,1.0,6.456769655572163,1,1930
8,7.492760300922379,2.0,7.482681828154651,2,2002
5,6.966024187106113,2.0,6.946975992135418,1,1976
5,6.966024187106113,1.0,6.966024187106113,1,1968
8,7.3777589082278725,3.0,7.356279876550748,2,2007
5,6.802394763324311,2.0,6.802394763324311,1,1951
8,7.440733707389261,3.0,7.440733707389261,2,2007
5,7.3777589082278725,1.0,7.302496423727326,1,1957
4,6.253828811575473,1.0,6.253828811575473,1,1927
4,7.183111701743281,1.0,6.47543271670409,1,1920
5,7.113142108707088,1.0,7.113142108707088,1,1966
8,7.1180162044653335,2.0,7.1180162044653335,2,2007
5,7.438383530044307,2.0,7.242797922793756,1,1959
9,7.353081920515432,2.0,7.353081920515432,2,2005
8,7.804659297056102,3.0,7.018401799069201,3,2004
5,7.00033446027523,2.0,7.00033446027523,1,1994
5,7.167809184316444,2.0,7.167809184316444,1,1954
5,6.963189985870238,1.0,6.963189985870238,1,1953
4,7.049254841255837,0.0,0.0,2,1955
6,7.188412736496954,2.0,6.992096427415888,2,1965
5,7.191429330036379,1.0,7.2078598714324755,1,1959
5,6.784457062637643,2.0,6.733401891837359,1,1983
5,6.843749949006225,1.0,6.843749949006225,1,1975
5,7.047517221357296,1.0,7.047517221357296,1,1959
9,7.468513271496337,2.0,7.468513271496337,2,2005
7,7.67275789664251,2.0,7.2682230211595655,1,2003
8,7.412160334945205,3.0,7.412160334945205,2,2006
4,7.280697195384741,0.0,6.601230118728877,2,1920
5,6.86171134048073,1.0,6.86171134048073,1,1966
6,7.293017679772782,2.0,6.677083461247136,2,1997
6,7.069874128458572,2.0,6.704414354964107,1,1934
5,6.704414354964107,2.0,6.704414354964107,1,1963
9,7.518607216815252,3.0,7.518607216815252,0,1981
5,7.215239978730097,2.0,5.950642552587727,1,1955
6,7.261927092702751,2.0,7.261927092702751,2,1964
8,7.461065514354283,2.0,6.877296071497429,2,1999
7,7.450079569807499,2.0,6.756932389247553,2,2004
10,7.987864096085687,3.0,7.251344983372214,3,2006
5,6.659293919683638,1.0,6.659293919683638,1,1972
6,7.05444965813294,2.0,7.05444965813294,1,2004
5,7.01301578963963,1.0,6.272877006546167,1,1920
8,7.222566018822171,2.0,7.222566018822171,2,2006
7,7.444248649496705,2.0,6.3561076606958915,2,1921
7,7.617759576608505,2.0,6.963189985870238,2,1997
8,7.813187267521416,3.0,7.04141166379481,2,2004
7,7.699389406256737,2.0,7.5740450053721995,2,1970
7,7.2991214627108,2.0,7.2813856635702825,2,2003
4,6.616065185132817,1.0,6.616065185132817,1,1945
7,7.734996194022781,2.0,7.1731917424865985,2,1953
7,7.706612913964197,2.0,7.706612913964197,2,1973
4,6.739336627357174,2.0,6.739336627357174,1,1982
7,7.4489161025442,2.0,6.723832440821209,2,1998
5,6.990256500493881,2.0,6.990256500493881,1,1954
3,7.380879035564116,1.0,6.733401891837359,2,1915
4,6.895682697747868,1.0,6.135564891081739,1,1973
4,6.858565034791365,1.0,6.858565034791365,1,1956
5,7.158513997329321,1.0,6.51025834052315,1,1948
4,7.477604243197589,0.0,7.477604243197589,2,1968
5,7.114769448366463,2.0,6.0867747269123065,1,1910
6,7.669495251007694,1.0,6.79794041297493,2,1968
6,7.198183577101943,2.0,7.1204443723924875,2,1998
8,7.354362330421477,3.0,7.354362330421477,2,2007
5,6.970730078143525,2.0,6.970730078143525,1,1960
7,7.295735072749282,2.0,5.950642552587727,2,1995
8,7.790282380703483,2.0,7.160845906664299,2,1991
6,7.352441100243583,2.0,6.52795791762255,2,2005
6,7.1098794630722715,2.0,6.416732282512326,2,2009
3,7.330405211844402,0.0,6.920671504248683,1,1915
4,6.897704943128636,0.0,6.897704943128636,1,1994
4,6.946975992135418,2.0,0.0,1,1950
5,7.118826249062078,2.0,7.118826249062078,1,1961
5,6.871091294610546,2.0,6.775366090936392,1,1921
6,7.736743682453495,2.0,7.101675971619444,2,1910
6,7.487733761436444,2.0,6.714170529909472,2,1997
6,7.293017679772782,2.0,6.522092798170152,2,1993
7,7.370230641807081,2.0,7.370230641807081,2,1999
4,6.866933284461882,1.0,6.866933284461882,1,1965
5,6.727431724850855,1.0,6.126869184114185,1,1920
4,7.110696122978827,0.0,6.856461984594587,1,1959
6,7.383989457978509,2.0,7.383989457978509,2,1977
6,7.4570320891223805,2.0,6.608000625296087,2,1985
5,7.336285660021297,2.0,0.0,2,1979
7,7.111512116496157,3.0,7.111512116496157,2,2009
7,7.505492274737424,1.0,6.946975992135418,1,1931
8,7.596894438144544,2.0,6.959398512133975,2,2003
4,6.953684210870537,1.0,6.46302945692067,1,1885
5,6.670766320845874,1.0,6.670766320845874,1,1948
5,7.324489979348532,0.0,6.675823221634848,2,1919
6,7.519692404116539,2.0,7.519692404116539,2,1977
6,7.5256399750415355,1.0,6.901737206656574,2,1954
7,7.265429723253953,2.0,5.950642552587727,2,2000
7,7.899524472032198,3.0,7.142036574706803,2,2007
6,7.7226775164680035,2.0,7.500529485395295,2,1953
6,7.749322464660356,1.0,6.93537044601511,2,1945
6,7.284820912568604,2.0,6.591673732008658,2,1999
5,6.9957661563048505,1.0,6.9957661563048505,1,1962
5,7.025538314638521,2.0,7.025538314638521,1,2006
7,8.07775756373692,3.0,7.422373700986824,3,1990
6,7.283448228756631,2.0,6.590301048196686,2,2005
6,6.895682697747868,2.0,6.843749949006225,1,1969
4,7.023758954738443,1.0,6.595780513961311,1,1939
6,6.984716320118266,1.0,6.984716320118266,1,1958
6,7.089243155027514,2.0,7.089243155027514,2,1993
6,7.368970402194793,2.0,7.216709486709457,2,1979
6,6.625392368007956,0.0,6.253828811575473,1,1935
6,6.86484777797086,2.0,6.982862751468942,2,1976
5,6.733401891837359,0.0,6.51025834052315,1,1930
6,7.206377291472252,2.0,6.492239835020471,1,1966
5,6.959398512133975,2.0,6.915723448631314,1,1958
7,7.676473646389156,2.0,6.828712071641684,2,1966
6,7.627544390488503,2.0,6.899723107284872,2,2000
5,7.190676034332207,2.0,6.968850378341948,1,1959
8,7.16703787691222,2.0,7.144407180321139,2,2001
5,7.450660796211539,2.0,7.2868764117507,2,1968
7,7.427738840532894,2.0,7.1731917424865985,2,1970
5,7.101675971619444,1.0,7.101675971619444,2,1967
7,7.580189417944541,3.0,7.553286605600419,3,1988
8,7.524021415206125,3.0,6.911747300251674,2,1999
6,7.475339236566737,2.0,6.833031732786201,2,1997
4,6.761572768804055,0.0,6.761572768804055,1,1971
7,7.458186157340487,2.0,7.458186157340487,2,2005
5,7.233455418621439,2.0,6.813444599510896,2,1952
7,7.313886831633462,2.0,7.306531398939505,2,1999
5,7.454719949364001,2.0,7.454719949364001,2,1963
6,7.443663683115591,2.0,6.877296071497429,2,2004
5,6.774223886357614,1.0,6.5722825426940075,1,1931
7,7.618251097876695,2.0,6.784457062637643,2,2001
7,6.984716320118266,0.0,6.984716320118266,1,2004
5,7.203405521083095,1.0,6.79794041297493,1,1936
5,6.876264611890766,2.0,6.876264611890766,1,1975
8,7.444248649496705,3.0,7.444248649496705,2,2007
6,7.597396320212795,2.0,6.715383386334681,2,1971
6,7.132497551660044,2.0,7.379008127628304,1,1960
6,7.090076835776092,1.0,7.090076835776092,1,1923
6,6.999422467507961,0.0,6.349138991379798,1,1924
5,6.946975992135418,2.0,0.0,1,1950
8,7.584773077612199,3.0,6.651571873589727,2,2009
7,7.5740450053721995,2.0,6.898714534329988,2,2004
7,7.808729306744399,2.0,7.238496840894365,2,2005
6,7.116394144093465,2.0,7.116394144093465,2,1984
9,7.889084407035514,3.0,7.360103972989152,2,2003
7,7.340186835320115,2.0,7.340186835320115,2,2005
4,6.782192056006791,0.0,6.782192056006791,1,1956
6,7.38770923908104,1.0,7.046647277848756,2,1926
5,7.2115567333138015,0.0,6.467698726104354,2,1940
5,7.532088143541722,1.0,7.388327859577107,1,1955
8,7.6783263565068856,3.0,7.366445148327599,1,2007
7,7.450079569807499,2.0,6.733401891837359,2,2004
8,7.442492722794441,2.0,7.430114138561801,2,1981
5,7.231287004327616,2.0,6.579251212010101,1,1941
6,7.412160334945205,2.0,6.984716320118266,1,1960
7,7.4770384723196965,2.0,6.96979066990159,2,1987
6,7.216709486709457,2.0,7.216709486709457,1,1961
6,7.409136443920128,2.0,7.381501894506707,2,1986
6,7.67693714581808,2.0,7.091742115095153,2,1950
6,7.630461261783627,2.0,7.048386408721883,2,1988
5,7.560080465021827,2.0,6.9584483932976555,2,1958
9,7.711548979629146,3.0,7.703459047867175,2,2008
5,6.875232087276577,2.0,6.875232087276577,1,1923
6,7.329749689041512,2.0,6.628041376179533,2,2000
7,7.496652438168283,1.0,6.675823221634848,1,1920
5,7.200424892944957,1.0,0.0,1,1957
7,7.641084249174914,2.0,7.216709486709457,2,2003
5,7.132497551660044,2.0,6.222576268071369,1,1908
10,8.190908881182514,3.0,7.009408932708637,2,1892
7,7.104144092987527,2.0,7.080026499922591,2,1990
5,7.412160334945205,1.0,6.492239835020471,2,1916
5,7.1098794630722715,2.0,6.990256500493881,0,1979
8,7.373374309910049,2.0,7.373374309910049,1,2001
8,7.910957382845589,2.0,6.748759547491679,2,1932
7,7.2991214627108,2.0,6.586171654854675,1,1972
7,7.266128779556451,2.0,7.266128779556451,2,1999
7,7.443663683115591,2.0,6.877296071497429,2,2004
5,6.761572768804055,1.0,6.761572768804055,1,1972
6,7.283448228756631,2.0,6.75110146893676,2,1976
7,7.453561871643373,3.0,7.453561871643373,2,2007
8,8.043020885298283,2.0,7.215239978730097,2,1918
6,7.709308333385869,0.0,6.626717749249025,1,1912
8,7.44600149832412,3.0,7.44600149832412,2,2004
4,7.02197642307216,2.0,7.02197642307216,2,2003
6,7.153833801578843,2.0,7.086737934510577,2,1977
6,7.177782416195197,1.0,6.424869023905388,2,1924
6,6.742880635791903,2.0,6.742880635791903,1,2004
5,7.157735484249907,1.0,6.579251212010101,1,1947
7,7.273786317844895,2.0,7.261225091971921,2,1990
5,7.4360278163518485,1.0,7.038783541388542,1,1962
4,7.003065458786462,1.0,7.003065458786462,1,1960
7,7.631431664576906,2.0,7.053585727193677,2,1988
6,6.9957661563048505,2.0,6.9957661563048505,1,1964
5,6.761572768804055,0.0,6.761572768804055,1,1925
6,7.10002716662926,2.0,7.10002716662926,2,2009
7,7.524021415206125,2.0,6.802394763324311,2,2009
5,6.897704943128636,2.0,6.897704943128636,1,1995
6,7.238496840894365,1.0,6.535241271013659,1,1977
5,7.119635638017636,1.0,6.975413927455952,1,1957
7,7.269616749608169,2.0,7.269616749608169,2,2004
4,7.191429330036379,1.0,6.530877627725885,1,1925
7,7.577633832602728,2.0,6.682108597449809,1,1939
7,7.129297548929373,2.0,7.129297548929373,2,2005
7,7.311886164077165,2.0,7.311886164077165,2,2006
6,7.726212650507529,2.0,6.917705609835305,2,2002
6,7.347299700743164,2.0,6.569481420414296,2,1975
4,6.761572768804055,2.0,6.761572768804055,1,1971
10,7.779885115070522,3.0,7.779885115070522,2,2003
5,7.171656822768514,1.0,6.4457198193855785,2,1971
7,7.832014180505469,3.0,7.0925737159746784,2,1995
6,6.894670039433482,1.0,6.180016653652572,1,1970
5,6.815639990074331,1.0,6.815639990074331,1,1967
7,7.349230824613334,2.0,7.224753405767971,2,2005
6,7.085064293952548,1.0,7.085064293952548,1,1959
8,7.935229539816907,3.0,7.2875606403097235,2,1995
6,6.894670039433482,1.0,6.180016653652572,1,1972
5,6.795705775173514,1.0,6.795705775173514,1,1976
6,7.580699752224563,2.0,6.756932389247553,2,2002
6,6.894670039433482,1.0,6.180016653652572,1,1971
7,7.254177846456518,2.0,7.254177846456518,2,2004
7,7.463936604468925,2.0,6.903747257584598,2,1993
8,7.434847875211999,3.0,7.434847875211999,2,2007
6,7.304515946460155,1.0,6.5998704992128365,1,1945
8,7.356279876550748,2.0,7.356279876550748,2,2008
5,6.763884908562435,0.0,6.530877627725885,1,1945
5,7.272398392570047,1.0,6.29156913955832,1,1900
6,7.104144092987527,1.0,6.439350371100098,1,1980
7,7.6544432264701125,2.0,6.854354502255021,2,1994
7,7.534762657037537,2.0,7.520234556474628,2,1988
6,7.564238475170491,1.0,6.927557906278317,2,1910
6,7.226209010100671,2.0,7.220373836723949,1,1954
7,7.419380582918692,2.0,6.733401891837359,2,2003
6,7.670428522190693,2.0,7.275172319452771,2,1958
3,7.174724309836376,0.0,6.590301048196686,1,1940
8,7.393263094763838,2.0,7.360739903058278,2,2006
6,7.402451520818244,2.0,6.682108597449809,2,2004
6,7.171656822768514,1.0,7.171656822768514,2,1964
5,7.1808311990445555,1.0,7.1808311990445555,1,1957
7,7.736743682453495,2.0,6.882437470997847,2,1999
6,7.454719949364001,2.0,6.761572768804055,2,2003
7,7.38025578842646,2.0,7.38025578842646,2,2006
7,7.491087593534876,2.0,6.870053411798126,2,2001
5,6.782192056006791,1.0,0.0,1,1956
6,7.231287004327616,2.0,7.216709486709457,1,1962
8,7.853216388156072,3.0,7.301147805856032,2,2007
6,7.10002716662926,2.0,6.226536669287466,1,1977
5,7.182352111885263,2.0,6.8308742346461795,1,1929
5,6.638567789166521,2.0,6.522092798170152,1,1925
6,7.259819610363186,2.0,7.259819610363186,2,1981
6,7.32052696227274,2.0,6.687108607866515,2,1997
5,7.692569648067906,1.0,6.579251212010101,2,1939
5,6.656726524178391,1.0,6.606650186198215,1,1940
6,7.014814351275545,1.0,7.04141166379481,1,1976
8,7.569927655242652,3.0,6.9985096422506015,2,2006
7,7.217443431696533,2.0,7.233455418621439,1,1954
8,7.727535110475448,3.0,7.049254841255837,2,1999
6,7.397561535524052,1.0,7.122866658599083,2,1958
5,6.704414354964107,1.0,6.704414354964107,1,1982
7,7.344719054149673,2.0,6.858565034791365,2,1925
7,7.352441100243583,2.0,7.352441100243583,2,2003
4,6.761572768804055,2.0,6.761572768804055,1,1951
9,7.659642954564682,3.0,7.659642954564682,2,2006
7,7.611842399580417,2.0,7.05617528410041,2,1977
7,7.591861714889934,2.0,6.693323668269949,2,1989
6,7.140453043101158,2.0,7.140453043101158,2,2006
7,7.1808311990445555,2.0,7.1808311990445555,2,2007
8,7.291656209174461,3.0,7.291656209174461,2,2008
6,7.362010551259734,2.0,7.362010551259734,2,1992
7,7.1308988302963465,2.0,6.437751649736401,2,2006
6,7.458186157340487,2.0,6.815639990074331,1,1962
4,6.754604099487962,0.0,6.754604099487962,1,1971
5,6.802394763324311,1.0,6.782192056006791,1,1967
6,7.241366283322318,1.0,6.548219102762372,1,1915
8,7.5595594960077,2.0,6.983789965258135,2,2006
5,7.447751280047908,0.0,6.659293919683638,2,1912
5,7.447751280047908,1.0,6.643789733147672,1,1949
7,7.724446645633537,2.0,6.678342114654332,2,1977
6,7.404887575616125,2.0,7.255591274253665,1,1953
6,6.910750787961936,2.0,6.910750787961936,1,1984
5,7.351158226430694,1.0,6.813444599510896,1,1950
7,7.575584651557793,2.0,6.882437470997847,2,1997
6,7.463363045520021,2.0,6.553933404025811,1,1968
6,7.049254841255837,1.0,6.9957661563048505,1,1950
5,7.197435354096591,1.0,7.060476365999801,1,1953
8,7.804659297056102,2.0,6.93537044601511,2,1998
7,7.340186835320115,3.0,7.340186835320115,2,2001
5,6.795705775173514,2.0,6.795705775173514,1,1972
7,8.158516244806831,3.0,7.293017679772782,3,1880
8,7.600902459542082,3.0,7.600902459542082,2,2004
7,7.715569534520208,3.0,6.551080335043404,2,1990
6,7.2485040723706105,0.0,5.765191102784844,1,1920
4,6.7580945044277305,2.0,6.7580945044277305,1,1940
9,7.572502985020384,3.0,7.547501682814967,2,2003
6,7.313886831633462,2.0,6.546785410760524,2,1993
6,6.879355804460439,1.0,6.879355804460439,1,1948
5,7.0192966537150445,2.0,6.675823221634848,1,1939
7,7.618742377670413,2.0,7.666690200080086,2,1965
7,7.403061091090091,2.0,6.590301048196686,1,1925
7,7.266827347520591,2.0,6.573680166960646,2,2004
7,7.763446388727362,2.0,6.739336627357174,2,1980
8,7.580189417944541,3.0,6.992096427415888,2,2006
7,7.880804344674901,3.0,7.205635176410364,2,1993
7,7.294377299288821,2.0,7.22402480828583,2,1980
9,7.86172707782398,3.0,7.130098510125578,3,2006
8,7.811163385025279,3.0,7.035268599281097,2,2004
7,7.912056888179006,2.0,7.31455283232408,2,1986
3,7.0587581525186645,1.0,7.057897937411856,1,1955
7,7.999007213243955,2.0,6.565264970035361,2,1967
5,6.688354713946762,2.0,6.579251212010101,1,1941
8,7.449498005382849,2.0,7.449498005382849,1,1993
6,7.232010331664759,1.0,7.232010331664759,1,1960
6,7.665753431861699,2.0,6.738152494595957,2,1916
5,7.083387847625295,1.0,6.39024066706535,1,1920
5,7.454719949364001,1.0,7.454719949364001,2,1964
5,6.962243464266207,1.0,6.962243464266207,1,1958
8,7.395721608602045,3.0,8.072779333169498,2,2003
7,7.213768308118642,2.0,7.213768308118642,2,2004
6,7.401231264413015,2.0,6.849066282633458,2,1998
5,7.487733761436444,2.0,7.312553498102598,2,1965
9,7.561121589530238,3.0,7.561121589530238,2,2005
7,7.336936913707618,2.0,7.336936913707618,2,2002
7,7.390798521735676,2.0,7.0967213784947605,2,1984
6,7.102499355774649,1.0,7.102499355774649,1,1958
8,7.553810852008231,2.0,6.874198495453294,2,2002
4,6.734591659972948,1.0,6.580639137284949,1,1950
3,6.946975992135418,2.0,0.0,2,1949
9,7.428927194802272,2.0,7.428927194802272,2,2005
5,7.013915474810528,1.0,6.284134161070802,1,1976
6,7.3632795869630385,1.0,6.879355804460439,1,1939
6,6.86484777797086,1.0,6.86484777797086,1,1960
6,7.298445101508147,2.0,7.298445101508147,2,1960
7,7.3938782901077555,2.0,6.638567789166521,2,2003
9,7.911324018963353,3.0,7.521859252201629,2,2005
9,7.533158807455563,2.0,7.533158807455563,2,2007
7,7.2813856635702825,2.0,7.2813856635702825,1,1986
5,7.01301578963963,1.0,6.423246963533519,1,1941
6,6.579251212010101,2.0,6.436150368369428,1,1928
6,7.374629015218945,1.0,6.84587987526405,1,1940
6,7.090076835776092,2.0,7.090076835776092,2,1995
6,7.062191632286556,2.0,7.05444965813294,2,1992
5,7.040536390215956,2.0,7.040536390215956,1,1976
5,7.20934025660291,1.0,6.967909201801884,1,1958
8,7.562161631225652,2.0,6.990256500493881,2,1998
6,6.815639990074331,2.0,6.78897174299217,1,1978
5,7.316548177182976,1.0,6.78332520060396,1,1940
7,7.561121589530238,2.0,0.0,3,2003
6,6.894670039433482,1.0,6.180016653652572,1,1972
6,7.3613754289773485,2.0,6.679599185844383,2,1976
5,7.203405521083095,1.0,6.51025834052315,1,1920
6,7.2399325913204695,2.0,7.2399325913204695,1,1963
6,7.266128779556451,1.0,7.002155954403621,1,1962
5,7.145196134997171,1.0,7.145196134997171,1,1954
5,7.160069207596127,2.0,6.968850378341948,1,1959
6,7.416979621381154,2.0,6.859614903654202,2,2000
4,7.370230641807081,2.0,0.0,2,1959
6,6.62273632394984,1.0,6.612041034833092,1,1984
5,7.1846291527173145,1.0,6.410174881966167,1,1953
7,7.564238475170491,2.0,6.741700694652055,2,2003
1,6.806829360392176,0.0,6.52649485957079,0,1922
5,6.81783057145415,2.0,6.76849321164863,1,1996
8,7.81035268372429,2.0,7.365180126021013,3,2004
9,7.526178913346146,3.0,7.526178913346146,1,2010
6,7.495541943884256,2.0,6.889591308354466,2,2000
5,7.43307534889858,1.0,6.933423025730715,2,1924
7,7.170888478512505,2.0,7.164720378771857,2,2006
7,7.493873886783559,2.0,6.844815479208263,2,2006
6,6.664409020350408,2.0,6.664409020350408,1,1928
6,7.577121930876679,2.0,7.365180126021013,2,1992
8,7.1459844677143876,2.0,7.135687347028144,2,2004
5,7.076653815443951,0.0,6.489204931325317,1,1910
6,7.025538314638521,1.0,6.947937068614969,1,1976
7,7.2991214627108,2.0,7.291656209174461,2,1999
10,7.754481547470383,3.0,7.427738840532894,2,2007
5,7.220373836723949,1.0,6.7580945044277305,1,1900
6,7.581209826196346,2.0,6.6895992691789665,2,2001
5,6.782192056006791,1.0,0.0,1,1959
4,6.669498089857879,0.0,6.669498089857879,1,1941
5,6.9411900550683745,1.0,6.5998704992128365,1,1940
5,7.042286171939743,1.0,7.042286171939743,1,1956
5,6.795705775173514,2.0,6.795705775173514,1,1972
5,7.502186486602924,1.0,6.761572768804055,2,1962
5,6.981934677156389,1.0,6.8679744089702925,1,1920
7,7.346010209913293,2.0,6.9957661563048505,2,2006
8,7.160845906664299,2.0,7.138866999945524,1,1996
7,7.177782416195197,2.0,7.177782416195197,2,2005
5,6.51025834052315,1.0,6.51025834052315,1,1940
8,7.724446645633537,2.0,7.039660349862076,2,1998
6,7.360103972989152,2.0,6.692083742506628,2,1995
4,7.3901814282264295,2.0,7.155396301896734,2,1976
6,7.40184157874383,1.0,6.96979066990159,1,1936
6,7.426549072397305,1.0,6.733401891837359,2,1915
7,7.683403681053826,3.0,6.968850378341948,2,2006
8,7.639161171659173,3.0,6.9411900550683745,2,2007
5,7.151485463904735,1.0,7.151485463904735,1,1958
5,6.962243464266207,2.0,6.962243464266207,1,1955
7,7.298445101508147,2.0,7.293017679772782,2,2009
5,6.93537044601511,2.0,6.915723448631314,1,1927
7,7.64826303090192,3.0,6.984716320118266,2,1993
7,7.200424892944957,2.0,7.200424892944957,2,2007
6,7.24422751560335,2.0,6.51025834052315,1,1978
6,7.8724551500639794,3.0,7.222566018822171,2,1918
5,7.033506484287697,1.0,6.628041376179533,1,1940
5,6.962243464266207,1.0,6.962243464266207,1,1968
7,7.203405521083095,4.0,7.203405521083095,2,1997
6,7.379008127628304,2.0,7.379008127628304,2,1977
5,6.895682697747868,2.0,6.895682697747868,1,1954
8,7.874739125171811,3.0,7.293017679772782,2,1998
6,7.086737934510577,1.0,7.086737934510577,1,1956
7,7.236339342754344,1.0,6.478509642208569,1,1946
7,7.404887575616125,2.0,7.325148957955575,2,1989
4,6.810142450115136,1.0,6.810142450115136,1,1957
7,7.0967213784947605,2.0,7.0967213784947605,2,2007
6,7.252762418053187,2.0,7.238496840894365,2,1988
6,6.894670039433482,1.0,6.180016653652572,1,1971
6,7.088408778675395,0.0,6.803505257608338,1,1920
5,7.21890970761906,2.0,6.639875833826536,1,1971
6,7.38025578842646,2.0,6.8308742346461795,2,1997
4,6.4457198193855785,0.0,6.4457198193855785,1,1972
7,7.415175109613295,2.0,6.683360945766275,2,1996
6,7.0192966537150445,2.0,6.473890696352274,1,1920
6,6.806829360392176,1.0,6.784457062637643,1,1926
5,6.542471960506805,1.0,6.0867747269123065,1,1913
6,7.086737934510577,2.0,6.52795791762255,1,1920
10,7.784057002639929,3.0,8.037220031133012,2,2008
4,7.272398392570047,0.0,7.272398392570047,2,1955
5,7.360739903058278,2.0,6.982862751468942,2,1930
7,7.1372784372603855,3.0,7.1372784372603855,2,2006
7,7.553810852008231,2.0,6.818924065275521,2,1994
6,7.4318919168078,2.0,7.269616749608169,1,1956
6,7.543273346705446,2.0,7.324489979348532,2,1966
7,7.542213463193403,2.0,6.835184586147301,2,1998
6,7.226936018493289,1.0,6.659293919683638,2,1937
3,7.075808863978387,1.0,6.47543271670409,1,1948
6,6.70073110954781,1.0,6.70073110954781,1,1930
7,7.334981878871814,2.0,7.334981878871814,2,1975
6,7.470793774195062,2.0,6.77078942390898,2,1996
8,7.371489295214277,2.0,6.643789733147672,2,2008
5,7.454719949364001,2.0,7.454719949364001,2,1976
7,7.124478262493424,2.0,7.124478262493424,1,1973
5,7.203405521083095,3.0,6.436150368369428,1,1916
4,7.416378479192928,2.0,7.218176838403408,1,1954
8,7.418180822726788,1.0,6.376726947898627,1,1925
5,7.0925737159746784,1.0,6.5638555265321274,1,1950
8,7.5678626054638825,2.0,6.723832440821209,2,2009
7,7.034387929915503,2.0,6.327936783729195,1,1936
5,6.761572768804055,1.0,6.761572768804055,1,1965
6,7.414572881350589,1.0,6.5722825426940075,1,1934
5,6.946975992135418,0.0,6.946975992135418,2,1978
7,7.254177846456518,2.0,7.226209010100671,2,2004
7,7.152268856032539,2.0,7.152268856032539,1,1970
5,7.404887575616125,1.0,6.590301048196686,1,1942
8,7.3987862754199485,3.0,7.3938782901077555,2,2006
6,7.444248649496705,2.0,6.723832440821209,2,1993
8,7.31455283232408,2.0,7.305188215393037,1,1985
7,7.585281078639126,2.0,6.694562058521095,2,1977
6,6.977281341630747,2.0,6.304448802421981,1,2005
8,7.588829878307813,3.0,7.588829878307813,2,2006
8,7.409741954080923,2.0,7.309212365692763,2,2000
5,6.877296071497429,2.0,6.877296071497429,1,1963
6,7.30854279753919,2.0,7.298445101508147,2,1997
9,7.879669914604289,3.0,7.674617497364363,2,2006
8,7.4489161025442,3.0,7.4413203897176174,2,2007
4,7.030857476116121,2.0,6.810142450115136,1,1937
9,7.52294091807237,3.0,7.513709247839705,2,2004
9,7.491087593534876,3.0,7.491087593534876,2,2003
7,7.509883061154913,1.0,6.813444599510896,1,1915
6,7.103322062526113,2.0,7.103322062526113,2,1998
